Bairro;Quartos;Vagas;Suites;Area;Valor;Condominio;IPTU
Centro;1;0;0;15;800.0;390.0;20.0
Higienópolis;1;0;0;48;800.0;230.0;19.0
Tijuca;1;0;0;48;750.0;772.0;25.0
Centro;1;0;0;27;750.0;371.0;19.0
Centro;1;1;0;37;1100.0;540.0;900.0
Vila Isabel;1;0;0;37;1000.0;285.0;24.0
Cidade Nova;1;0;0;46;1000.0;725.0;108.0
Olaria;1;0;0;39;800.0;1073.5;265.5
Botafogo;1;0;0;35;1000.0;293.0;86.0
Engenho Novo;1;1;0;63;700.0;625.0;36.0
Maracanã;1;1;1;120;1000.0;985.0;150.0
Freguesia (Jacarepaguá);1;1;0;49;1050.0;580.0;36.0
Leme;1;0;0;31;1140.0;420.0;24.0
Grajaú;1;0;0;30;800.0;283.0;187.0
Botafogo;1;0;0;17;1100.0;330.0;15.0
Méier;1;0;0;53;900.0;484.0;37.0
Curicica;1;1;0;45;700.0;356.0;126.0
Méier;1;0;0;50;1000.0;390.0;16.0
Andaraí;1;0;1;30;1100.0;580.0;227.5
Praça Seca;1;0;1;50;600.0;1662.0;391.5
Freguesia (Jacarepaguá);1;1;0;49;850.0;590.0;37.0
Centro;1;0;1;38;1150.0;400.0;25.0
Santa Teresa;1;0;0;21;800.0;312.0;15.0
Colégio;1;0;0;58;950.0;729.5;175.66666666666666
Rocha Miranda;1;0;0;33;750.0;1773.5;722.0
Centro;1;0;0;35;1000.0;300.0;349.0
Guadalupe;1;0;0;60;700.0;630.0;260.0
Campo Grande;1;1;0;46;650.0;250.0;269.5
Vila Isabel;1;1;1;50;1050.0;450.0;519.5
Fátima;1;0;0;50;1100.0;558.0;20.0
Higienópolis;1;0;0;55;750.0;120.0;177.33333333333334
Botafogo;1;0;0;35;1000.0;293.0;86.0
Santa Teresa;1;1;0;49;1150.0;570.0;28.0
Benfica;1;0;0;15;350.0;276.5;159.0
Copacabana;1;0;0;35;1100.0;400.0;55.0
Tijuca;1;0;0;40;1100.0;350.0;50.0
Guadalupe;1;0;0;30;450.0;1675.0;307.0
Glória;1;0;0;34;1100.0;275.0;14.0
Higienópolis;1;0;1;45;800.0;120.0;31.0
Engenho Novo;1;0;0;37;600.0;414.0;16.0
Encantado;1;1;0;44;500.0;346.0;833.3333333333334
Barra da Tijuca;1;1;1;45;910.0;640.0;12.0
Centro;1;0;0;30;900.0;320.0;103.0
Centro;1;0;0;21;900.0;289.0;20.0
Praça da Bandeira;1;0;0;35;400.0;130.0;63.5
Rio Comprido;1;0;0;33;800.0;275.0;24.0
Ricardo de Albuquerque;1;0;0;25;320.0;707.5;215.25
Praça Seca;1;1;1;70;600.0;481.0;17.0
São Cristóvão;1;0;0;56;850.0;450.0;15.0
Campo Grande;1;0;0;70;1000.0;741.0;117.5
Centro;1;0;0;38;900.0;223.0;15.0
Méier;1;0;0;47;700.0;435.0;162.0
Engenho Novo;1;1;1;51;850.0;509.0;17.0
Méier;1;0;0;55;850.0;340.0;16.0
Flamengo;1;0;1;26;1100.0;381.0;29.0
Santa Teresa;1;0;0;45;740.0;180.0;25.0
Tanque;1;1;1;64;900.0;470.0;15.0
Glória;1;0;1;48;1100.0;500.0;112.0
Centro;1;0;0;40;1000.0;510.0;21.0
Méier;1;1;0;55;900.0;250.0;17.0
Centro;1;0;0;55;850.0;350.0;35.0
Centro;1;0;0;28;900.0;446.0;24.0
Catete;1;0;0;27;1000.0;359.0;29.0
Engenho Novo;1;1;0;62;900.0;555.0;21.0
Tijuca;1;0;0;35;800.0;380.0;24.0
Cascadura;1;0;0;40;680.0;240.0;357.0
Freguesia (Jacarepaguá);1;1;0;50;1000.0;590.0;36.0
Flamengo;1;0;0;39;1100.0;580.0;20.0
Centro;1;0;0;35;950.0;340.0;24.0
Curicica;1;1;0;36;1000.0;308.0;123.33333333333333
Tijuca;1;1;0;47;1100.0;600.0;343.0
Madureira;1;0;0;55;700.0;200.0;221.33333333333331
Copacabana;1;0;0;55;1100.0;560.0;57.0
Laranjeiras;1;0;0;27;1100.0;680.0;29.0
Glória;1;0;0;50;950.0;570.0;67.0
Praça Seca;1;1;0;45;650.0;370.0;140.0
Higienópolis;1;0;1;37;900.0;308.0;53.0
Centro;1;0;0;34;1000.0;450.0;21.0
Tijuca;1;0;0;35;800.0;420.0;264.5
Freguesia (Jacarepaguá);1;1;0;50;1050.0;590.0;37.0
Centro;1;0;0;45;1100.0;400.0;206.5
Cidade Nova;1;0;0;37;800.0;214.0;14.0
Lapa;1;0;0;32;1100.0;380.0;87.5
Caju;1;0;1;45;850.0;230.0;185.0
Glória;1;0;1;40;1150.0;520.0;414.0
Centro;1;0;0;33;800.0;380.0;25.0
Praça Seca;1;1;0;48;450.0;275.0;296.66666666666663
Vila da Penha;1;1;0;45;900.0;857.5;22.0
Centro;1;0;0;42;1090.0;345.0;24.0
Glória;1;0;0;20;900.0;495.0;698.0
Recreio dos Bandeirantes;1;0;0;24;1000.0;364.0;261.33333333333337
Quintino Bocaiúva;1;0;0;35;750.0;934.5;238.5
Tomás Coelho;1;0;0;65;800.0;850.0;90.0
Cachambi;1;0;1;39;850.0;320.0;1458.0
Copacabana;1;0;0;33;1100.0;523.0;56.0
Sampaio;1;0;0;51;800.0;205.0;64.75
Encantado;1;0;0;40;500.0;1710.5;12.0
Freguesia (Jacarepaguá);1;1;0;49;1100.0;590.0;36.0
Marechal Hermes;1;0;0;50;800.0;280.0;94.5
Vila da Penha;1;0;0;45;1100.0;250.0;56.0
Bonsucesso;1;0;0;38;850.0;170.0;293.5
Cachambi;1;1;0;48;750.0;250.0;295.0
Rocha Miranda;1;0;0;35;550.0;1593.5;258.0
Maracanã;1;0;0;54;1000.0;450.0;20.0
Sampaio;1;0;0;51;800.0;205.0;356.66666666666663
Lins de Vasconcelos;1;1;0;60;800.0;460.0;250.0
Gardênia Azul;1;0;0;35;650.0;465.5;23.0
Centro;1;0;1;40;950.0;350.0;24.0
Vila Isabel;1;1;0;66;1000.0;750.0;20.0
Centro;1;0;0;33;850.0;342.0;21.0
Riachuelo;1;0;0;60;1050.0;1918.0;506.0
Copacabana;1;0;0;28;950.0;647.0;56.0
Vila da Penha;1;0;0;40;900.0;3025.0;485.0
Vila Valqueire;1;0;0;40;850.0;2675.0;3472.0
Cachambi;1;0;0;55;850.0;1209.5;124.25
Praça Seca;1;0;0;47;500.0;10.0;142.0
Pechincha;1;1;0;61;1000.0;347.0;52.0
Campo Grande;1;0;1;70;600.0;1660.0;120.75
Freguesia (Jacarepaguá);1;1;0;41;750.0;357.0;16.0
Barra da Tijuca;1;1;1;42;1100.0;669.0;126.5
Vargem Pequena;1;1;1;70;1000.0;680.0;89.0
Catete;1;0;0;26;800.0;400.0;29.0
Freguesia (Jacarepaguá);1;1;0;32;900.0;263.0;15.0
Campo Grande;1;0;0;45;550.0;1018.0;179.5
Vila da Penha;1;0;0;25;600.0;1230.0;106.0
Campo Grande;1;0;0;35;500.0;912.5;209.0
Copacabana;1;0;0;31;1100.0;506.0;58.0
Madureira;1;0;0;45;550.0;198.0;177.5
Centro;1;0;0;15;800.0;305.0;20.0
Jacarepaguá;1;1;0;50;1100.0;480.0;14.0
Braz de Pina;1;1;0;45;720.0;80.0;260.6666666666667
Centro;1;0;0;30;1100.0;400.0;369.5
Riachuelo;1;1;0;45;900.0;557.0;16.0
Vaz Lobo;1;1;1;44;800.0;3987.5;408.0
Marechal Hermes;1;0;0;33;600.0;3.0;1065.0
Rocha Miranda;1;0;0;45;500.0;80.0;226.66666666666669
Sampaio;1;1;0;60;1000.0;400.0;90.0
Moneró;1;0;0;50;1100.0;360.0;49.0
Bonsucesso;1;0;0;35;850.0;720.5;10.0
Freguesia (Jacarepaguá);1;0;0;28;550.0;1580.0;455.0
Botafogo;1;0;0;35;1000.0;293.0;86.0
Tijuca;1;0;0;40;1100.0;450.0;24.0
Maracanã;1;0;0;50;1100.0;492.0;20.0
Freguesia (Ilha do Governador);1;0;0;40;800.0;150.0;653.3333333333334
Recreio dos Bandeirantes;1;0;0;50;900.0;100.0;62.0
Oswaldo Cruz;1;1;0;50;650.0;227.0;560.0
Jardim Sulacap;1;0;0;72;880.0;950.0;13.0
Santa Teresa;1;0;0;35;800.0;400.0;1182.3333333333333
Ilha do Governador;1;0;0;45;1000.0;355.0;20.0
Campo Grande;1;0;0;50;439.0;1066.5;289.0
Praça da Bandeira;1;0;0;30;800.0;355.0;25.0
Pechincha;1;0;0;60;1100.0;347.0;55.0
Cachambi;1;0;0;40;800.0;150.0;204.0
Glória;1;0;0;30;1100.0;361.0;24.0
Cachambi;1;1;0;45;700.0;210.0;384.5
Méier;1;0;0;40;1100.0;500.0;13.0
Penha;1;0;0;50;900.0;250.0;179.0
Andaraí;1;0;0;40;1000.0;340.0;190.0
Todos os Santos;1;1;1;48;1000.0;490.0;182.0
Engenho de Dentro;1;0;0;30;300.0;50.0;199.33333333333334
Jacarepaguá;1;0;0;30;550.0;18.0;8.0
Campo Grande;1;0;0;50;500.0;898.5;216.66666666666669
Copacabana;1;0;0;28;1100.0;450.0;54.0
Centro;1;0;0;30;800.0;400.0;611.5
Praça da Bandeira;1;0;0;39;900.0;437.0;443.0
Santa Teresa;1;0;0;49;660.0;235.0;14.0
Centro;1;0;0;25;1000.0;321.0;24.0
Rocha Miranda;1;1;0;35;699.0;99.0;143.75
Pechincha;1;1;0;46;800.0;585.0;393.5
Centro;1;0;0;20;1000.0;216.0;21.0
Realengo;1;0;0;60;700.0;1400.0;6500.0
Praça da Bandeira;1;0;0;35;1090.0;450.0;25.0
Ramos;1;0;0;45;600.0;240.0;420.5
Tijuca;1;0;0;33;1000.0;515.0;14.0
Campo Grande;1;1;0;40;500.0;182.0;188.66666666666666
Centro;1;0;0;55;950.0;433.0;47.0
Centro;1;0;0;34;800.0;424.0;25.0
Campo Grande;1;1;0;50;500.0;180.0;714.6666666666667
Honório Gurgel;1;0;0;80;750.0;1947.0;469.0
Botafogo;1;0;0;35;1000.0;293.0;86.0
Colégio;1;0;0;45;660.0;964.0;171.0
Cachambi;1;1;0;35;800.0;407.0;268.0
Freguesia (Jacarepaguá);1;1;0;55;900.0;395.0;88.0
Ilha do Governador;1;0;0;35;750.0;1419.0;60.0
Catete;1;0;1;34;1000.0;400.0;53.0
Lapa;1;0;0;30;1100.0;420.0;505.0
Centro;1;0;0;30;1000.0;394.0;20.0
Vila Isabel;1;0;0;36;1050.0;385.0;333.5
Freguesia (Jacarepaguá);1;0;0;28;500.0;472.0;43.0
Campo Grande;1;0;0;21;330.0;947.5;149.66666666666669
Olaria;1;1;0;60;860.0;555.0;80.0
Senador Vasconcelos;1;1;1;50;800.0;180.0;466.57142857142856
Engenho Novo;1;1;0;62;650.0;612.0;465.0
Marechal Hermes;1;0;0;50;800.0;200.0;59.0
Riachuelo;1;0;0;35;850.0;448.5;19.5
Praça Seca;1;1;0;37;500.0;322.0;287.5
Andaraí;1;0;0;42;900.0;447.0;20.0
Centro;1;0;0;43;1000.0;400.0;18.0
Lins de Vasconcelos;1;1;1;98;800.0;913.0;82.0
Higienópolis;1;0;0;30;850.0;780.0;184.33333333333334
Méier;1;1;0;40;900.0;657.0;1606.0
Botafogo;1;0;0;19;980.0;481.0;29.0
Vila Isabel;1;0;0;50;1000.0;400.0;236.0
Centro;1;0;0;32;1000.0;450.0;30.0
Praça Seca;1;1;0;41;800.0;320.0;20.0
Jacarepaguá;1;0;0;53;1000.0;363.0;13.0
Centro;1;0;0;41;800.0;384.0;17.0
Honório Gurgel;1;0;0;80;750.0;2457.0;861.5
Braz de Pina;1;0;0;30;850.0;903.5;1187.25
Jacarepaguá;1;0;0;37;1100.0;308.0;16.0
Andaraí;1;1;0;50;1000.0;464.0;25.0
Anil;1;0;0;30;550.0;13.0;8.0
Guadalupe;1;0;0;60;700.0;2160.0;1703.0
Vila da Penha;1;0;0;48;750.0;245.0;28.25
Méier;1;1;0;42;900.0;405.0;17.0
Centro;1;0;0;33;750.0;486.0;25.0
Méier;1;1;0;45;800.0;200.0;50.0
Glória;1;0;0;43;1000.0;503.0;15.0
Pechincha;1;0;0;46;800.0;545.0;14.0
Pedra de Guaratiba;1;0;0;42;580.0;397.5;13.666666666666666
Barra da Tijuca;1;1;0;42;800.0;758.0;167.5
Vila Isabel;1;0;0;41;1100.0;390.0;24.0
Botafogo;1;0;0;23;850.0;581.0;30.0
Catete;1;0;0;42;1000.0;530.0;110.0
Senador Vasconcelos;1;1;0;80;690.0;1040.0;632.3333333333334
Santa Teresa;1;0;0;25;850.0;370.0;14.0
Copacabana;1;0;0;41;900.0;700.0;219.66666666666666
Cachambi;1;1;0;54;900.0;500.0;39.0
Barra da Tijuca;1;1;0;42;850.0;762.0;40.0
Campo Grande;1;0;0;40;500.0;2350.0;1262.5
Tijuca;1;1;0;50;1100.0;567.0;20.0
Centro;1;0;0;46;850.0;550.0;45.0
Encantado;1;1;0;45;900.0;496.0;80.0
Botafogo;1;0;0;26;1100.0;270.0;365.5
Marechal Hermes;1;1;0;48;600.0;155.0;430.75
Tijuca;1;0;1;40;1100.0;390.0;25.0
Vila Isabel;1;0;0;30;1100.0;385.0;21.0
Méier;1;0;0;60;900.0;582.0;20.0
Vila da Penha;1;0;0;35;800.0;1448.5;1904.0
Gardênia Azul;1;0;0;30;705.0;1685.0;103.5
Vila Isabel;1;0;0;30;1100.0;400.0;387.0
Vila Isabel;1;0;0;60;800.0;303.0;25.0
Santa Teresa;1;0;0;27;900.0;340.0;130.0
Penha;1;0;0;45;900.0;2425.0;725.3333333333334
Glória;1;0;0;30;1000.0;500.0;20.0
Senador Vasconcelos;1;1;1;50;800.0;180.0;125.0
Freguesia (Jacarepaguá);1;1;0;60;950.0;583.0;140.0
Higienópolis;1;0;0;45;700.0;1519.5;25.0
Engenho Novo;1;0;1;40;500.0;456.0;36.0
Freguesia (Jacarepaguá);1;1;0;48;1000.0;450.0;498.75
Ricardo de Albuquerque;1;0;0;25;350.0;1115.0;296.5
Praça da Bandeira;1;0;0;22;800.0;130.0;25.0
Botafogo;1;0;0;24;1000.0;500.0;30.0
Anil;1;0;0;52;1000.0;2375.0;525.5
Barra da Tijuca;1;1;1;44;1000.0;790.0;15.0
Rocha Miranda;1;0;0;28;800.0;675.5;130.0
Centro;1;0;0;40;1000.0;383.0;25.0
Riachuelo;1;0;1;40;1100.0;229.0;104.0
Copacabana;1;0;0;30;1000.0;600.0;56.0
Catumbi;1;0;0;40;1000.0;146.0;229.5
Freguesia (Jacarepaguá);1;1;0;56;700.0;770.0;18.0
Copacabana;1;0;0;28;1000.0;350.0;153.66666666666666
Tanque;1;0;0;75;1100.0;625.0;14.0
Vila da Penha;1;0;0;42;600.0;210.0;875.0
Vicente de Carvalho;1;0;0;33;500.0;1588.6666666666667;17.0
Centro;1;0;0;27;600.0;420.0;89.0
Méier;1;0;0;40;600.0;250.0;13.0
Vaz Lobo;1;0;0;60;600.0;92.0;33.0
Campo Grande;1;0;0;35;500.0;2492.5;422.5
Jardim Guanabara;1;1;0;35;1000.0;171.0;25.0
Campo Grande;1;0;0;40;480.0;975.0;417.5
Olaria;1;0;0;25;790.0;1225.0;469.6666666666667
Riachuelo;1;1;0;46;950.0;550.0;16.0
Méier;1;1;0;40;900.0;456.0;20.0
Guadalupe;1;0;0;35;450.0;940.0;182.0
Pechincha;1;0;0;40;900.0;2550.0;13.0
Penha;1;0;0;40;850.0;478.5;54.5
Campinho;1;0;0;35;700.0;66.0;155.8
Centro;1;0;0;33;1150.0;370.0;20.0
Centro;1;0;0;35;1000.0;335.0;25.0
Guadalupe;1;0;0;25;450.0;848.5;113.5
Copacabana;1;0;0;35;1130.0;500.0;764.0
Penha;1;1;0;60;850.0;314.0;55.4
São Francisco Xavier;1;0;0;51;700.0;505.0;795.0
Tijuca;1;1;0;60;900.0;556.0;24.0
Cachambi;1;0;0;40;800.0;130.0;14.0
Praça Seca;1;0;0;60;750.0;30.0;237.5
Tijuca;1;0;0;40;1100.0;500.0;20.0
Quintino Bocaiúva;1;1;0;39;600.0;354.0;472.0
Lins de Vasconcelos;1;1;0;62;900.0;500.0;373.8
Flamengo;1;1;0;35;1000.0;490.0;613.4
Flamengo;1;0;0;36;1000.0;495.0;55.0
Vila Isabel;1;0;0;45;1000.0;350.0;20.0
Guadalupe;1;0;0;33;500.0;1008.5;283.5
Campo Grande;1;1;0;55;750.0;517.0;339.25
Copacabana;1;0;0;31;1100.0;397.0;67.0
Engenho Novo;1;0;0;46;1100.0;500.0;174.5
Laranjeiras;1;0;0;24;900.0;415.0;29.0
Vila da Penha;1;0;0;40;800.0;562.0;173.66666666666666
Madureira;1;0;0;40;600.0;222.0;52.0
Taquara;1;1;0;55;700.0;406.0;101.5
Taquara;1;0;0;50;800.0;3165.0;13.0
Todos os Santos;1;0;0;70;800.0;656.0;39.0
Rocha Miranda;1;0;0;65;650.0;1150.0;105.0
Tijuca;1;1;0;35;900.0;335.0;20.0
Copacabana;1;0;0;36;1100.0;805.0;70.0
Tijuca;1;1;1;40;1000.0;594.0;135.5
Tijuca;1;0;0;58;1100.0;408.0;1446.6666666666665
Vila da Penha;1;0;0;37;700.0;50.0;379.0
